smoothed;3
(;s;t;a;e; ;o;r;n;y;g;l;d;h;i;);c;p;u;f;k;w;m;b;v;z;j;x;,;q;.;#
zv;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
zz;0.015152;0.015152;0.015152;0.121212;0.045455;0.151515;0.015152;0.015152;0.015152;0.015152;0.015152;0.121212;0.015152;0.015152;0.060606;0.075758;0.015152;0.015152;0.015152;0.015152;0.015152;0.045455;0.015152;0.015152;0.015152;0.015152;0.015152;0.015152;0.015152;0.015152;0.015152;0.015152
zj;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
zx;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
z,;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
zq;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
z.;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
z#;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
j(;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
js;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
jt;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
ja;0.010417;0.010417;0.010417;0.010417;0.010417;0.020833;0.010417;0.187500;0.083333;0.041667;0.010417;0.010417;0.020833;0.010417;0.072917;0.010417;0.125000;0.020833;0.010417;0.010417;0.020833;0.010417;0.166667;0.010417;0.020833;0.010417;0.010417;0.010417;0.010417;0.010417;0.010417;0.010417
je;0.007937;0.119048;0.007937;0.023810;0.007937;0.023810;0.023810;0.023810;0.031746;0.007937;0.007937;0.031746;0.007937;0.007937;0.007937;0.007937;0.373016;0.007937;0.007937;0.103175;0.007937;0.063492;0.015873;0.007937;0.007937;0.007937;0.007937;0.007937;0.007937;0.007937;0.007937;0.007937
j ;0.024390;0.073171;0.048780;0.048780;0.024390;0.024390;0.048780;0.048780;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.048780;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.048780;0.048780;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390
jo;0.004717;0.014151;0.004717;0.004717;0.033019;0.014151;0.004717;0.155660;0.047170;0.070755;0.004717;0.004717;0.004717;0.160377;0.028302;0.004717;0.009434;0.004717;0.047170;0.004717;0.070755;0.004717;0.004717;0.254717;0.004717;0.004717;0.004717;0.004717;0.004717;0.004717;0.004717;0.004717
jr;0.025641;0.051282;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.051282;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.153846;0.025641
jn;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jy;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jg;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jl;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jd;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
jh;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
ji;0.014925;0.029851;0.029851;0.014925;0.014925;0.044776;0.014925;0.014925;0.223881;0.014925;0.014925;0.044776;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.238806;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925;0.014925
j);0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jc;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
jp;0.029412;0.029412;0.029412;0.029412;0.029412;0.088235;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412;0.029412
ju;0.001429;0.780000;0.001429;0.004286;0.001429;0.001429;0.001429;0.038571;0.020000;0.001429;0.001429;0.011429;0.097143;0.001429;0.007143;0.001429;0.001429;0.001429;0.001429;0.001429;0.001429;0.001429;0.007143;0.001429;0.001429;0.001429;0.001429;0.001429;0.001429;0.001429;0.001429;0.001429
jf;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
jk;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jw;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jm;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jb;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jv;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jz;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jj;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jx;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
j,;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
jq;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
j.;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
j#;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
x(;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xs;0.028571;0.028571;0.028571;0.028571;0.028571;0.085714;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.057143;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571
xt;0.006250;0.012500;0.006250;0.006250;0.106250;0.287500;0.087500;0.231250;0.006250;0.012500;0.006250;0.006250;0.006250;0.006250;0.012500;0.075000;0.006250;0.006250;0.012500;0.006250;0.006250;0.006250;0.006250;0.006250;0.006250;0.006250;0.006250;0.006250;0.018750;0.006250;0.012500;0.006250
xa;0.006329;0.094937;0.006329;0.006329;0.006329;0.006329;0.006329;0.006329;0.031646;0.006329;0.006329;0.006329;0.006329;0.006329;0.006329;0.006329;0.500000;0.006329;0.006329;0.006329;0.006329;0.006329;0.189873;0.006329;0.012658;0.006329;0.006329;0.006329;0.006329;0.006329;0.006329;0.006329
xe;0.010417;0.333333;0.010417;0.010417;0.010417;0.020833;0.010417;0.072917;0.041667;0.010417;0.010417;0.010417;0.114583;0.010417;0.010417;0.010417;0.104167;0.010417;0.010417;0.010417;0.010417;0.010417;0.052083;0.010417;0.010417;0.010417;0.010417;0.010417;0.010417;0.010417;0.010417;0.010417
x ;0.004854;0.058252;0.111650;0.077670;0.019417;0.019417;0.067961;0.043689;0.048544;0.029126;0.004854;0.019417;0.043689;0.072816;0.067961;0.004854;0.058252;0.024272;0.014563;0.009709;0.004854;0.043689;0.038835;0.058252;0.014563;0.004854;0.004854;0.004854;0.004854;0.004854;0.009709;0.004854
xo;0.021739;0.021739;0.043478;0.021739;0.021739;0.021739;0.021739;0.108696;0.217391;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739;0.021739
xr;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xn;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xy;0.027027;0.027027;0.027027;0.027027;0.054054;0.135135;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027
xg;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xl;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
xd;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xh;0.025641;0.025641;0.025641;0.153846;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.051282;0.025641;0.025641;0.025641;0.051282;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641;0.025641
xi;0.008333;0.225000;0.016667;0.016667;0.025000;0.066667;0.025000;0.008333;0.033333;0.008333;0.008333;0.008333;0.008333;0.008333;0.008333;0.058333;0.333333;0.008333;0.008333;0.008333;0.008333;0.008333;0.016667;0.008333;0.008333;0.008333;0.008333;0.008333;0.008333;0.008333;0.008333;0.008333
x);0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xc;0.010204;0.010204;0.010204;0.010204;0.234694;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.071429;0.010204;0.091837;0.204082;0.010204;0.010204;0.010204;0.122449;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204;0.010204
xp;0.004739;0.004739;0.004739;0.061611;0.407583;0.004739;0.023697;0.066351;0.004739;0.004739;0.004739;0.298578;0.004739;0.004739;0.018957;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739;0.004739
xu;0.012500;0.012500;0.012500;0.550000;0.012500;0.012500;0.012500;0.050000;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.037500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500;0.012500
xf;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
xk;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xw;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xm;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xb;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xv;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
xz;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xj;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
xx;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.060606;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303;0.030303
x,;0.027027;0.027027;0.027027;0.027027;0.027027;0.054054;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.135135;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027;0.027027
xq;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
x.;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.219512;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.024390;0.048780;0.024390
x#;0.028571;0.028571;0.028571;0.028571;0.028571;0.057143;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.085714;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571;0.028571
,(;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,s;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,t;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,a;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,e;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
, ;0.002079;0.045738;0.160083;0.083160;0.027027;0.002079;0.022869;0.016632;0.029106;0.054054;0.004158;0.033264;0.022869;0.037422;0.133056;0.002079;0.035343;0.018711;0.027027;0.039501;0.002079;0.091476;0.020790;0.054054;0.002079;0.002079;0.018711;0.002079;0.002079;0.004158;0.002079;0.002079
,o;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,r;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,n;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,y;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,g;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,l;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
,d;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250;0.031250
